"id","storeid","name","description","createdat","createdby"
"d1650bf1-b5b9-4b71-aeef-4e88d0b8033b","9b4bf8bf-2f5c-4680-afe1-8014b371d518","10% de bonificação Chá Blend ","10% de bonificação Chá Blend ","2025-10-24 09:57:52.522-03","Vida Leve - Compras"
"c62d7f8b-9df0-401d-9899-3b1710159478","9b4bf8bf-2f5c-4680-afe1-8014b371d518","Template - Promoções de Reposição","Template - Promoções de Reposição","2025-10-24 10:11:22.084-03","Vida Leve - Compras"
"d89cc9cf-ca1a-45c8-a694-76b6c4ebded7","97674906-e4bb-47cf-9d9e-4ebd7f4ee919","Convite Ensaio - Outubro25","Convite Ensaio - Outubro25","2025-10-25 21:56:31.378-03","Admin"
"7c215abb-1d0a-4726-b378-a9e33b4abdbd","1af0098b-1276-47db-95e5-8ef8d43878b5","Teste Audio","Teste Audio","2025-10-27 17:41:44.261-03","Admin"
"232a4caa-bc86-4a4c-8319-6d3bd99806f8","1af0098b-1276-47db-95e5-8ef8d43878b5","Teste Video","Teste Video","2025-10-28 13:24:36.962-03","Admin"
"e769c6b8-ffb7-4549-a353-9383a43e3021","6dad43b9-e9e2-4318-94d8-800ece3fdea2","Promo - Cascao Recheado","Com mais 2 reais tem direito a recheio no cascão.","2026-01-28 08:56:18.643-03","Polpanorte - Lucas"
"727b8f13-af55-4d27-b7e0-452fc97bf2d3","21e1a735-bfd6-40b6-bbe1-35889f94fadb","Inativo","","2025-11-03 12:17:21.945-03","Cleber Melo"
"ead556ee-fa49-4898-9f37-bdfee0c51748","0c02619d-0c57-492d-9660-dd0f357a2f0c","Campanha de Divulgação Almoço","Aumentar pedidos no período de almoço.","2025-08-13 16:25:55.087-03","Admin"
"cfbb9c54-6131-4ede-b394-6cfd2b5b407e","01ac4ec3-f7e0-451d-ab31-2db1799816ca","MENSAGEM PRINCIPAL – FEIJOADA","","2025-07-24 15:17:30.128-03","Admin"
"d0b41013-8831-41be-9bee-b9d21012ca64","0c02619d-0c57-492d-9660-dd0f357a2f0c","Campanha de Migração de iFood","Fortalecer o canal de venda direta.","2025-08-13 16:31:40.302-03","Admin"
